[35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553, 35.03320166592553]
[35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078, 35.40236173518078]
[36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128, 36.03645440780128]
[35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442, 35.16422005972442]
[36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126, 36.170890603492126]
[74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118, 74.84320895222118]
[35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505, 35.776859206158505]
[69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269, 69.68330211046269]
[37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062, 37.00062393989062]
[36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819, 36.9705577915819]
